[  1.80000473e+02   1.00035019e+01   1.00000000e+01   1.00000000e+01
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00053263e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00128317e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00  -5.71979284e+00  -5.71979284e+00  -5.71940327e+00
  -5.71979284e+00  -5.71940327e+00  -5.71940327e+00  -5.71940327e+00
  -5.71940327e+00  -5.71940327e+00  -5.71940327e+00  -5.71940327e+00
  -5.71940327e+00  -5.71940327e+00  -5.71940327e+00  -5.71877956e+00
  -5.71877956e+00  -5.71909142e+00  -5.71909142e+00  -5.71877956e+00
  -5.71909142e+00  -5.71909142e+00  -5.71909142e+00  -5.71877956e+00
  -5.71877956e+00  -5.71877956e+00  -5.71877956e+00  -5.71877956e+00
  -5.71877956e+00  -5.71877956e+00  -5.71909142e+00  -5.71846771e+00
  -5.71877956e+00  -5.71877956e+00  -5.71877956e+00  -5.71909142e+00
  -5.71877956e+00  -5.71909142e+00  -5.71877956e+00  -5.71877956e+00
  -5.71877956e+00  -5.71909142e+00  -5.71877956e+00  -5.71909142e+00
  -5.71909142e+00  -5.71909142e+00  -5.71909142e+00  -5.71940327e+00
  -5.71940327e+00  -5.71940327e+00  -5.71940327e+00  -5.71979284e+00
  -5.71940327e+00  -5.71979284e+00  -5.71940327e+00  -5.71940327e+00
  -5.71940327e+00  -5.71940327e+00  -5.71940327e+00  -5.71979284e+00
  -5.71940327e+00]
[  1.80000473e+02   1.44704056e+02   1.00000000e+01   1.00000000e+01
   5.99999666e+00   5.99999762e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   1.18647171e+02   0.00000000e+00   2.37299995e+01   6.25096607e+00
   6.24907589e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00053263e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00128317e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00  -5.72953653e+00  -5.72953653e+00  -5.72953653e+00
  -5.72953653e+00  -5.72914696e+00  -5.72953653e+00  -5.72953653e+00
  -5.72953653e+00  -5.72953653e+00  -5.72953653e+00  -5.72953653e+00
  -5.72953653e+00  -5.72953653e+00  -5.72953653e+00  -5.72906876e+00
  -5.72906876e+00  -5.72906876e+00  -5.72906876e+00  -5.72906876e+00
  -5.72906876e+00  -5.72906876e+00  -5.72906876e+00  -5.72906876e+00
  -5.72875690e+00  -5.72906876e+00  -5.72906876e+00  -5.72906876e+00
  -5.72906876e+00  -5.72906876e+00  -5.72906876e+00  -5.72875690e+00
  -5.72906876e+00  -5.72906876e+00  -5.72906876e+00  -5.72906876e+00
  -5.72906876e+00  -5.72906876e+00  -5.72906876e+00  -5.72906876e+00
  -5.72906876e+00  -5.72906876e+00  -5.72906876e+00  -5.72906876e+00
  -5.72906876e+00  -5.72906876e+00  -5.72906876e+00  -5.72953653e+00
  -5.72953653e+00  -5.72953653e+00  -5.72953653e+00  -5.72953653e+00
  -5.72953653e+00  -5.72953653e+00  -5.72953653e+00  -5.72953653e+00
  -5.72953653e+00  -5.72953653e+00  -5.72953653e+00  -5.72953653e+00
  -5.72953653e+00]
[  1.80000473e+02   1.44823502e+02   1.00000000e+01   1.00000000e+01
   5.99999857e+00   5.99999905e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   1.18692566e+02   0.00000000e+00   2.37399998e+01   6.25096607e+00
   6.24907589e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00053263e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00128317e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00  -5.73966980e+00  -5.73966980e+00  -5.73966980e+00
  -5.73966980e+00  -5.73966980e+00  -5.73966980e+00  -5.73966980e+00
  -5.73966980e+00  -5.73966980e+00  -5.73966980e+00  -5.73966980e+00
  -5.73966980e+00  -5.73966980e+00  -5.73966980e+00  -5.73935795e+00
  -5.73935795e+00  -5.73935795e+00  -5.73904657e+00  -5.73904657e+00
  -5.73935795e+00  -5.73935795e+00  -5.73935795e+00  -5.73904657e+00
  -5.73904657e+00  -5.73935795e+00  -5.73904657e+00  -5.73935795e+00
  -5.73904657e+00  -5.73935795e+00  -5.73904657e+00  -5.73904657e+00
  -5.73904657e+00  -5.73904657e+00  -5.73904657e+00  -5.73904657e+00
  -5.73904657e+00  -5.73904657e+00  -5.73904657e+00  -5.73935795e+00
  -5.73935795e+00  -5.73935795e+00  -5.73904657e+00  -5.73935795e+00
  -5.73935795e+00  -5.73935795e+00  -5.73904657e+00  -5.73966980e+00
  -5.73966980e+00  -5.73966980e+00  -5.73966980e+00  -5.73966980e+00
  -5.73966980e+00  -5.73966980e+00  -5.73966980e+00  -5.73966980e+00
  -5.73966980e+00  -5.73966980e+00  -5.73966980e+00  -5.73966980e+00
  -5.73966980e+00]
[  1.80000473e+02   1.44942947e+02   1.00000000e+01   1.00000000e+01
   6.00000381e+00   5.99999762e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   1.18753281e+02   0.00000000e+00   2.37500000e+01   6.25096607e+00
   6.24907589e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00053263e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00128317e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00  -5.74980307e+00  -5.74941349e+00  -5.74980307e+00
  -5.74980307e+00  -5.74941349e+00  -5.74941349e+00  -5.74941349e+00
  -5.74980307e+00  -5.74980307e+00  -5.74941349e+00  -5.74941349e+00
  -5.74941349e+00  -5.74941349e+00  -5.74941349e+00  -5.74933577e+00
  -5.74902391e+00  -5.74933577e+00  -5.74933577e+00  -5.74933577e+00
  -5.74933577e+00  -5.74933577e+00  -5.74902391e+00  -5.74902391e+00
  -5.74933577e+00  -5.74902391e+00  -5.74902391e+00  -5.74902391e+00
  -5.74902391e+00  -5.74902391e+00  -5.74902391e+00  -5.74871206e+00
  -5.74902391e+00  -5.74902391e+00  -5.74902391e+00  -5.74902391e+00
  -5.74902391e+00  -5.74933577e+00  -5.74902391e+00  -5.74933577e+00
  -5.74902391e+00  -5.74902391e+00  -5.74933577e+00  -5.74933577e+00
  -5.74933577e+00  -5.74933577e+00  -5.74902391e+00  -5.74941349e+00
  -5.74941349e+00  -5.74941349e+00  -5.74941349e+00  -5.74941349e+00
  -5.74941349e+00  -5.74980307e+00  -5.74941349e+00  -5.74980307e+00
  -5.74941349e+00  -5.74941349e+00  -5.74980307e+00  -5.74980307e+00
  -5.74980307e+00]
[  1.80000473e+02   1.45069031e+02   9.99999905e+00   1.00000000e+01
   5.99999952e+00   5.99999475e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   1.18798904e+02   0.00000000e+00   2.37600002e+01   6.25096607e+00
   6.24907589e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00053263e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00128317e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00  -5.75954676e+00  -5.75954676e+00  -5.75915718e+00
  -5.75954676e+00  -5.75954676e+00  -5.75954676e+00  -5.75954676e+00
  -5.75954676e+00  -5.75954676e+00  -5.75954676e+00  -5.75954676e+00
  -5.75954676e+00  -5.75954676e+00  -5.75954676e+00  -5.75931311e+00
  -5.75900126e+00  -5.75931311e+00  -5.75900126e+00  -5.75931311e+00
  -5.75931311e+00  -5.75931311e+00  -5.75931311e+00  -5.75931311e+00
  -5.75931311e+00  -5.75931311e+00  -5.75900126e+00  -5.75931311e+00
  -5.75900126e+00  -5.75931311e+00  -5.75900126e+00  -5.75868940e+00
  -5.75900126e+00  -5.75900126e+00  -5.75900126e+00  -5.75931311e+00
  -5.75900126e+00  -5.75900126e+00  -5.75900126e+00  -5.75900126e+00
  -5.75900126e+00  -5.75931311e+00  -5.75931311e+00  -5.75900126e+00
  -5.75931311e+00  -5.75900126e+00  -5.75931311e+00  -5.75954676e+00
  -5.75954676e+00  -5.75954676e+00  -5.75954676e+00  -5.75954676e+00
  -5.75954676e+00  -5.75954676e+00  -5.75954676e+00  -5.75954676e+00
  -5.75954676e+00  -5.75954676e+00  -5.75954676e+00  -5.75954676e+00
  -5.75954676e+00]
[  1.80000473e+02   1.45188477e+02   1.00000000e+01   1.00000000e+01
   5.99999952e+00   5.99999905e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   1.18844566e+02   0.00000000e+00   2.37700005e+01   6.25096607e+00
   6.24907589e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00053263e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00128317e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00  -5.76968002e+00  -5.76968002e+00  -5.76968002e+00
  -5.76968002e+00  -5.76968002e+00  -5.76968002e+00  -5.76968002e+00
  -5.76968002e+00  -5.76968002e+00  -5.76968002e+00  -5.76968002e+00
  -5.76968002e+00  -5.76968002e+00  -5.76968002e+00  -5.76929045e+00
  -5.76929045e+00  -5.76929045e+00  -5.76929045e+00  -5.76897860e+00
  -5.76929045e+00  -5.76897860e+00  -5.76897860e+00  -5.76897860e+00
  -5.76929045e+00  -5.76897860e+00  -5.76897860e+00  -5.76897860e+00
  -5.76897860e+00  -5.76897860e+00  -5.76929045e+00  -5.76897860e+00
  -5.76929045e+00  -5.76897860e+00  -5.76897860e+00  -5.76929045e+00
  -5.76929045e+00  -5.76929045e+00  -5.76897860e+00  -5.76929045e+00
  -5.76929045e+00  -5.76897860e+00  -5.76897860e+00  -5.76897860e+00
  -5.76897860e+00  -5.76897860e+00  -5.76929045e+00  -5.76968002e+00
  -5.76968002e+00  -5.76968002e+00  -5.76968002e+00  -5.76968002e+00
  -5.76968002e+00  -5.76968002e+00  -5.76968002e+00  -5.76968002e+00
  -5.76968002e+00  -5.76968002e+00  -5.76968002e+00  -5.76968002e+00
  -5.76968002e+00]
[  1.80000473e+02   1.45307922e+02   1.00000000e+01   9.99999809e+00
   5.99999857e+00   6.00000000e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   1.18890144e+02   0.00000000e+00   2.37800007e+01   6.25096607e+00
   6.24907589e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00053263e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00128317e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00  -5.77942371e+00  -5.77942371e+00  -5.77942371e+00
  -5.77981377e+00  -5.77942371e+00  -5.77942371e+00  -5.77942371e+00
  -5.77942371e+00  -5.77942371e+00  -5.77942371e+00  -5.77942371e+00
  -5.77942371e+00  -5.77981377e+00  -5.77942371e+00  -5.77895594e+00
  -5.77895594e+00  -5.77926779e+00  -5.77895594e+00  -5.77926779e+00
  -5.77926779e+00  -5.77926779e+00  -5.77926779e+00  -5.77895594e+00
  -5.77895594e+00  -5.77895594e+00  -5.77895594e+00  -5.77926779e+00
  -5.77895594e+00  -5.77926779e+00  -5.77895594e+00  -5.77864456e+00
  -5.77895594e+00  -5.77895594e+00  -5.77895594e+00  -5.77895594e+00
  -5.77895594e+00  -5.77926779e+00  -5.77895594e+00  -5.77895594e+00
  -5.77895594e+00  -5.77895594e+00  -5.77926779e+00  -5.77926779e+00
  -5.77895594e+00  -5.77926779e+00  -5.77895594e+00  -5.77981377e+00
  -5.77981377e+00  -5.77942371e+00  -5.77942371e+00  -5.77942371e+00
  -5.77942371e+00  -5.77942371e+00  -5.77942371e+00  -5.77942371e+00
  -5.77981377e+00  -5.77942371e+00  -5.77981377e+00  -5.77942371e+00
  -5.77942371e+00]
[  1.80000473e+02   1.45427368e+02   1.00000000e+01   1.00000000e+01
   5.99999857e+00   5.99999905e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   1.18950768e+02   0.00000000e+00   2.37900009e+01   6.25096607e+00
   6.24907589e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00053263e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00128317e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00  -5.78955698e+00  -5.78955698e+00  -5.78955698e+00
  -5.78955698e+00  -5.78955698e+00  -5.78955698e+00  -5.78955698e+00
  -5.78955698e+00  -5.78955698e+00  -5.78955698e+00  -5.78955698e+00
  -5.78955698e+00  -5.78955698e+00  -5.78955698e+00  -5.78924561e+00
  -5.78893375e+00  -5.78924561e+00  -5.78924561e+00  -5.78924561e+00
  -5.78924561e+00  -5.78893375e+00  -5.78893375e+00  -5.78924561e+00
  -5.78893375e+00  -5.78893375e+00  -5.78893375e+00  -5.78893375e+00
  -5.78893375e+00  -5.78893375e+00  -5.78893375e+00  -5.78893375e+00
  -5.78893375e+00  -5.78893375e+00  -5.78893375e+00  -5.78893375e+00
  -5.78893375e+00  -5.78893375e+00  -5.78893375e+00  -5.78893375e+00
  -5.78924561e+00  -5.78893375e+00  -5.78924561e+00  -5.78924561e+00
  -5.78893375e+00  -5.78924561e+00  -5.78924561e+00  -5.78955698e+00
  -5.78955698e+00  -5.78955698e+00  -5.78955698e+00  -5.78955698e+00
  -5.78955698e+00  -5.78955698e+00  -5.78955698e+00  -5.78955698e+00
  -5.78955698e+00  -5.78955698e+00  -5.78955698e+00  -5.78955698e+00
  -5.78955698e+00]
[  1.80000473e+02   1.45546814e+02   1.00000000e+01   1.00000000e+01
   5.99999762e+00   6.00000000e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   1.18996193e+02   0.00000000e+00   2.37999992e+01   6.25096607e+00
   6.24907589e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00053263e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00128317e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00  -5.79969072e+00  -5.79969072e+00  -5.79969072e+00
  -5.79969072e+00  -5.79969072e+00  -5.79969072e+00  -5.79930067e+00
  -5.79969072e+00  -5.79969072e+00  -5.79969072e+00  -5.79969072e+00
  -5.79969072e+00  -5.79969072e+00  -5.79969072e+00  -5.79922295e+00
  -5.79922295e+00  -5.79922295e+00  -5.79922295e+00  -5.79891109e+00
  -5.79922295e+00  -5.79922295e+00  -5.79922295e+00  -5.79891109e+00
  -5.79891109e+00  -5.79922295e+00  -5.79891109e+00  -5.79891109e+00
  -5.79891109e+00  -5.79891109e+00  -5.79891109e+00  -5.79891109e+00
  -5.79891109e+00  -5.79891109e+00  -5.79891109e+00  -5.79891109e+00
  -5.79922295e+00  -5.79891109e+00  -5.79922295e+00  -5.79922295e+00
  -5.79922295e+00  -5.79922295e+00  -5.79922295e+00  -5.79922295e+00
  -5.79891109e+00  -5.79922295e+00  -5.79922295e+00  -5.79969072e+00
  -5.79969072e+00  -5.79969072e+00  -5.79969072e+00  -5.79969072e+00
  -5.79969072e+00  -5.79969072e+00  -5.79969072e+00  -5.79969072e+00
  -5.79969072e+00  -5.79969072e+00  -5.79969072e+00  -5.79969072e+00
  -5.79969072e+00]
[  1.80000473e+02   1.45666260e+02   1.00000067e+01   1.00000000e+01
   5.99999952e+00   5.99999905e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   1.19041451e+02   0.00000000e+00   2.38099995e+01   6.25096607e+00
   6.24907589e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00053263e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00128317e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00  -5.80982399e+00  -5.80943394e+00  -5.80943394e+00
  -5.80943394e+00  -5.80943394e+00  -5.80943394e+00  -5.80943394e+00
  -5.80982399e+00  -5.80943394e+00  -5.80943394e+00  -5.80943394e+00
  -5.80943394e+00  -5.80982399e+00  -5.80943394e+00  -5.80920029e+00
  -5.80888844e+00  -5.80920029e+00  -5.80920029e+00  -5.80920029e+00
  -5.80920029e+00  -5.80888844e+00  -5.80888844e+00  -5.80888844e+00
  -5.80888844e+00  -5.80920029e+00  -5.80888844e+00  -5.80888844e+00
  -5.80888844e+00  -5.80920029e+00  -5.80920029e+00  -5.80888844e+00
  -5.80920029e+00  -5.80888844e+00  -5.80888844e+00  -5.80888844e+00
  -5.80920029e+00  -5.80920029e+00  -5.80920029e+00  -5.80920029e+00
  -5.80920029e+00  -5.80920029e+00  -5.80920029e+00  -5.80920029e+00
  -5.80888844e+00  -5.80888844e+00  -5.80888844e+00  -5.80982399e+00
  -5.80943394e+00  -5.80943394e+00  -5.80943394e+00  -5.80943394e+00
  -5.80943394e+00  -5.80943394e+00  -5.80943394e+00  -5.80943394e+00
  -5.80943394e+00  -5.80943394e+00  -5.80982399e+00  -5.80943394e+00
  -5.80982399e+00]
[  1.80000473e+02   1.45785706e+02   1.00000000e+01   1.00000010e+01
   6.00000286e+00   5.99999762e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   1.19102280e+02   0.00000000e+00   2.38199997e+01   6.25096607e+00
   6.24907589e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00053263e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00083256e+00
   6.00083256e+00   6.00083256e+00   6.00083256e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00128317e+00   6.00090790e+00
   6.00090790e+00   6.00090790e+00   6.00090790e+00   6.00090790e+00
   6.00090790e+00  -5.81956768e+00  -5.81956768e+00  -5.81956768e+00
  -5.81956768e+00  -5.81956768e+00  -5.81956768e+00  -5.81956768e+00
  -5.81956768e+00  -5.81956768e+00  -5.81956768e+00  -5.81956768e+00
  -5.81956768e+00  -5.81956768e+00  -5.81956768e+00  -5.81917763e+00
