[  1.80000000e+02   1.00000000e+01   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00  -4.38999987e+00  -4.38999987e+00  -4.38999987e+00
  -4.38999987e+00  -4.38999987e+00  -4.38999987e+00  -4.38999987e+00
  -4.38999987e+00  -4.38999987e+00  -4.38999987e+00  -4.38999987e+00
  -4.38999987e+00  -4.38999987e+00  -4.38999987e+00  -4.38999987e+00
  -4.38999987e+00  -4.38999987e+00  -4.38999987e+00  -4.38999987e+00
  -4.38999987e+00  -4.38999987e+00  -4.38999987e+00  -4.38999987e+00
  -4.38999987e+00  -4.38999987e+00  -4.38999987e+00  -4.38999987e+00
  -4.38999987e+00  -4.38999987e+00  -4.38999987e+00  -4.38999987e+00
  -4.38999987e+00  -4.38999987e+00  -4.38999987e+00  -4.38999987e+00
  -4.38999987e+00  -4.38999987e+00  -4.38999987e+00  -4.38999987e+00
  -4.38999987e+00  -4.38999987e+00  -4.38999987e+00  -4.38999987e+00
  -4.38999987e+00  -4.38999987e+00  -4.38999987e+00  -4.38999987e+00
  -4.38999987e+00  -4.38999987e+00  -4.38999987e+00  -4.38999987e+00
  -4.38999987e+00  -4.38999987e+00  -4.38999987e+00  -4.38999987e+00
  -4.38999987e+00  -4.38999987e+00  -4.38999987e+00  -4.38999987e+00
  -4.38999987e+00]
[  1.80000000e+02   1.28800003e+02   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   1.12000000e+02   0.00000000e+00   2.23999996e+01   6.25000000e+00
   6.25000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00  -4.40000010e+00  -4.40000010e+00  -4.40000010e+00
  -4.40000010e+00  -4.40000010e+00  -4.40000010e+00  -4.40000010e+00
  -4.40000010e+00  -4.40000010e+00  -4.40000010e+00  -4.40000010e+00
  -4.40000010e+00  -4.40000010e+00  -4.40000010e+00  -4.40000010e+00
  -4.40000010e+00  -4.40000010e+00  -4.40000010e+00  -4.40000010e+00
  -4.40000010e+00  -4.40000010e+00  -4.40000010e+00  -4.40000010e+00
  -4.40000010e+00  -4.40000010e+00  -4.40000010e+00  -4.40000010e+00
  -4.40000010e+00  -4.40000010e+00  -4.40000010e+00  -4.40000010e+00
  -4.40000010e+00  -4.40000010e+00  -4.40000010e+00  -4.40000010e+00
  -4.40000010e+00  -4.40000010e+00  -4.40000010e+00  -4.40000010e+00
  -4.40000010e+00  -4.40000010e+00  -4.40000010e+00  -4.40000010e+00
  -4.40000010e+00  -4.40000010e+00  -4.40000010e+00  -4.40000010e+00
  -4.40000010e+00  -4.40000010e+00  -4.40000010e+00  -4.40000010e+00
  -4.40000010e+00  -4.40000010e+00  -4.40000010e+00  -4.40000010e+00
  -4.40000010e+00  -4.40000010e+00  -4.40000010e+00  -4.40000010e+00
  -4.40000010e+00]
[  1.80000000e+02   1.28919998e+02   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   1.12050003e+02   0.00000000e+00   2.24099998e+01   6.25000000e+00
   6.25000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00  -4.40999985e+00  -4.40999985e+00  -4.40999985e+00
  -4.40999985e+00  -4.40999985e+00  -4.40999985e+00  -4.40999985e+00
  -4.40999985e+00  -4.40999985e+00  -4.40999985e+00  -4.40999985e+00
  -4.40999985e+00  -4.40999985e+00  -4.40999985e+00  -4.40999985e+00
  -4.40999985e+00  -4.40999985e+00  -4.40999985e+00  -4.40999985e+00
  -4.40999985e+00  -4.40999985e+00  -4.40999985e+00  -4.40999985e+00
  -4.40999985e+00  -4.40999985e+00  -4.40999985e+00  -4.40999985e+00
  -4.40999985e+00  -4.40999985e+00  -4.40999985e+00  -4.40999985e+00
  -4.40999985e+00  -4.40999985e+00  -4.40999985e+00  -4.40999985e+00
  -4.40999985e+00  -4.40999985e+00  -4.40999985e+00  -4.40999985e+00
  -4.40999985e+00  -4.40999985e+00  -4.40999985e+00  -4.40999985e+00
  -4.40999985e+00  -4.40999985e+00  -4.40999985e+00  -4.40999985e+00
  -4.40999985e+00  -4.40999985e+00  -4.40999985e+00  -4.40999985e+00
  -4.40999985e+00  -4.40999985e+00  -4.40999985e+00  -4.40999985e+00
  -4.40999985e+00  -4.40999985e+00  -4.40999985e+00  -4.40999985e+00
  -4.40999985e+00]
[  1.80000000e+02   1.29039993e+02   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   1.12099998e+02   0.00000000e+00   2.24200001e+01   6.25000000e+00
   6.25000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00  -4.42000008e+00  -4.42000008e+00  -4.42000008e+00
  -4.42000008e+00  -4.42000008e+00  -4.42000008e+00  -4.42000008e+00
  -4.42000008e+00  -4.42000008e+00  -4.42000008e+00  -4.42000008e+00
  -4.42000008e+00  -4.42000008e+00  -4.42000008e+00  -4.42000008e+00
  -4.42000008e+00  -4.42000008e+00  -4.42000008e+00  -4.42000008e+00
  -4.42000008e+00  -4.42000008e+00  -4.42000008e+00  -4.42000008e+00
  -4.42000008e+00  -4.42000008e+00  -4.42000008e+00  -4.42000008e+00
  -4.42000008e+00  -4.42000008e+00  -4.42000008e+00  -4.42000008e+00
  -4.42000008e+00  -4.42000008e+00  -4.42000008e+00  -4.42000008e+00
  -4.42000008e+00  -4.42000008e+00  -4.42000008e+00  -4.42000008e+00
  -4.42000008e+00  -4.42000008e+00  -4.42000008e+00  -4.42000008e+00
  -4.42000008e+00  -4.42000008e+00  -4.42000008e+00  -4.42000008e+00
  -4.42000008e+00  -4.42000008e+00  -4.42000008e+00  -4.42000008e+00
  -4.42000008e+00  -4.42000008e+00  -4.42000008e+00  -4.42000008e+00
  -4.42000008e+00  -4.42000008e+00  -4.42000008e+00  -4.42000008e+00
  -4.42000008e+00]
[  1.80000000e+02   1.29160004e+02   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   1.12150002e+02   0.00000000e+00   2.24300003e+01   6.25000000e+00
   6.25000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00  -4.42999983e+00  -4.42999983e+00  -4.42999983e+00
  -4.42999983e+00  -4.42999983e+00  -4.42999983e+00  -4.42999983e+00
  -4.42999983e+00  -4.42999983e+00  -4.42999983e+00  -4.42999983e+00
  -4.42999983e+00  -4.42999983e+00  -4.42999983e+00  -4.42999983e+00
  -4.42999983e+00  -4.42999983e+00  -4.42999983e+00  -4.42999983e+00
  -4.42999983e+00  -4.42999983e+00  -4.42999983e+00  -4.42999983e+00
  -4.42999983e+00  -4.42999983e+00  -4.42999983e+00  -4.42999983e+00
  -4.42999983e+00  -4.42999983e+00  -4.42999983e+00  -4.42999983e+00
  -4.42999983e+00  -4.42999983e+00  -4.42999983e+00  -4.42999983e+00
  -4.42999983e+00  -4.42999983e+00  -4.42999983e+00  -4.42999983e+00
  -4.42999983e+00  -4.42999983e+00  -4.42999983e+00  -4.42999983e+00
  -4.42999983e+00  -4.42999983e+00  -4.42999983e+00  -4.42999983e+00
  -4.42999983e+00  -4.42999983e+00  -4.42999983e+00  -4.42999983e+00
  -4.42999983e+00  -4.42999983e+00  -4.42999983e+00  -4.42999983e+00
  -4.42999983e+00  -4.42999983e+00  -4.42999983e+00  -4.42999983e+00
  -4.42999983e+00]
[  1.80000000e+02   1.29279999e+02   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   1.12199997e+02   0.00000000e+00   2.24400005e+01   6.25000000e+00
   6.25000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00  -4.44000006e+00  -4.44000006e+00  -4.44000006e+00
  -4.44000006e+00  -4.44000006e+00  -4.44000006e+00  -4.44000006e+00
  -4.44000006e+00  -4.44000006e+00  -4.44000006e+00  -4.44000006e+00
  -4.44000006e+00  -4.44000006e+00  -4.44000006e+00  -4.44000006e+00
  -4.44000006e+00  -4.44000006e+00  -4.44000006e+00  -4.44000006e+00
  -4.44000006e+00  -4.44000006e+00  -4.44000006e+00  -4.44000006e+00
  -4.44000006e+00  -4.44000006e+00  -4.44000006e+00  -4.44000006e+00
  -4.44000006e+00  -4.44000006e+00  -4.44000006e+00  -4.44000006e+00
  -4.44000006e+00  -4.44000006e+00  -4.44000006e+00  -4.44000006e+00
  -4.44000006e+00  -4.44000006e+00  -4.44000006e+00  -4.44000006e+00
  -4.44000006e+00  -4.44000006e+00  -4.44000006e+00  -4.44000006e+00
  -4.44000006e+00  -4.44000006e+00  -4.44000006e+00  -4.44000006e+00
  -4.44000006e+00  -4.44000006e+00  -4.44000006e+00  -4.44000006e+00
  -4.44000006e+00  -4.44000006e+00  -4.44000006e+00  -4.44000006e+00
  -4.44000006e+00  -4.44000006e+00  -4.44000006e+00  -4.44000006e+00
  -4.44000006e+00]
[  1.80000000e+02   1.29399994e+02   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   1.12250000e+02   0.00000000e+00   2.24500008e+01   6.25000000e+00
   6.25000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00  -4.44999981e+00  -4.44999981e+00  -4.44999981e+00
  -4.44999981e+00  -4.44999981e+00  -4.44999981e+00  -4.44999981e+00
  -4.44999981e+00  -4.44999981e+00  -4.44999981e+00  -4.44999981e+00
  -4.44999981e+00  -4.44999981e+00  -4.44999981e+00  -4.44999981e+00
  -4.44999981e+00  -4.44999981e+00  -4.44999981e+00  -4.44999981e+00
  -4.44999981e+00  -4.44999981e+00  -4.44999981e+00  -4.44999981e+00
  -4.44999981e+00  -4.44999981e+00  -4.44999981e+00  -4.44999981e+00
  -4.44999981e+00  -4.44999981e+00  -4.44999981e+00  -4.44999981e+00
  -4.44999981e+00  -4.44999981e+00  -4.44999981e+00  -4.44999981e+00
  -4.44999981e+00  -4.44999981e+00  -4.44999981e+00  -4.44999981e+00
  -4.44999981e+00  -4.44999981e+00  -4.44999981e+00  -4.44999981e+00
  -4.44999981e+00  -4.44999981e+00  -4.44999981e+00  -4.44999981e+00
  -4.44999981e+00  -4.44999981e+00  -4.44999981e+00  -4.44999981e+00
  -4.44999981e+00  -4.44999981e+00  -4.44999981e+00  -4.44999981e+00
  -4.44999981e+00  -4.44999981e+00  -4.44999981e+00  -4.44999981e+00
  -4.44999981e+00]
[  1.80000000e+02   1.29520004e+02   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   1.12300003e+02   0.00000000e+00   2.24599991e+01   6.25000000e+00
   6.25000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00  -4.46000004e+00  -4.46000004e+00  -4.46000004e+00
  -4.46000004e+00  -4.46000004e+00  -4.46000004e+00  -4.46000004e+00
  -4.46000004e+00  -4.46000004e+00  -4.46000004e+00  -4.46000004e+00
  -4.46000004e+00  -4.46000004e+00  -4.46000004e+00  -4.46000004e+00
  -4.46000004e+00  -4.46000004e+00  -4.46000004e+00  -4.46000004e+00
  -4.46000004e+00  -4.46000004e+00  -4.46000004e+00  -4.46000004e+00
  -4.46000004e+00  -4.46000004e+00  -4.46000004e+00  -4.46000004e+00
  -4.46000004e+00  -4.46000004e+00  -4.46000004e+00  -4.46000004e+00
  -4.46000004e+00  -4.46000004e+00  -4.46000004e+00  -4.46000004e+00
  -4.46000004e+00  -4.46000004e+00  -4.46000004e+00  -4.46000004e+00
  -4.46000004e+00  -4.46000004e+00  -4.46000004e+00  -4.46000004e+00
  -4.46000004e+00  -4.46000004e+00  -4.46000004e+00  -4.46000004e+00
  -4.46000004e+00  -4.46000004e+00  -4.46000004e+00  -4.46000004e+00
  -4.46000004e+00  -4.46000004e+00  -4.46000004e+00  -4.46000004e+00
  -4.46000004e+00  -4.46000004e+00  -4.46000004e+00  -4.46000004e+00
  -4.46000004e+00]
[  1.80000000e+02   1.29639999e+02   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   1.12349998e+02   0.00000000e+00   2.24699993e+01   6.25000000e+00
   6.25000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00  -4.46999979e+00  -4.46999979e+00  -4.46999979e+00
  -4.46999979e+00  -4.46999979e+00  -4.46999979e+00  -4.46999979e+00
  -4.46999979e+00  -4.46999979e+00  -4.46999979e+00  -4.46999979e+00
  -4.46999979e+00  -4.46999979e+00  -4.46999979e+00  -4.46999979e+00
  -4.46999979e+00  -4.46999979e+00  -4.46999979e+00  -4.46999979e+00
  -4.46999979e+00  -4.46999979e+00  -4.46999979e+00  -4.46999979e+00
  -4.46999979e+00  -4.46999979e+00  -4.46999979e+00  -4.46999979e+00
  -4.46999979e+00  -4.46999979e+00  -4.46999979e+00  -4.46999979e+00
  -4.46999979e+00  -4.46999979e+00  -4.46999979e+00  -4.46999979e+00
  -4.46999979e+00  -4.46999979e+00  -4.46999979e+00  -4.46999979e+00
  -4.46999979e+00  -4.46999979e+00  -4.46999979e+00  -4.46999979e+00
  -4.46999979e+00  -4.46999979e+00  -4.46999979e+00  -4.46999979e+00
  -4.46999979e+00  -4.46999979e+00  -4.46999979e+00  -4.46999979e+00
  -4.46999979e+00  -4.46999979e+00  -4.46999979e+00  -4.46999979e+00
  -4.46999979e+00  -4.46999979e+00  -4.46999979e+00  -4.46999979e+00
  -4.46999979e+00]
[  1.80000000e+02   1.29759995e+02   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   1.12400002e+02   0.00000000e+00   2.24799995e+01   6.25000000e+00
   6.25000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00  -4.48000002e+00  -4.48000002e+00  -4.48000002e+00
  -4.48000002e+00  -4.48000002e+00  -4.48000002e+00  -4.48000002e+00
  -4.48000002e+00  -4.48000002e+00  -4.48000002e+00  -4.48000002e+00
  -4.48000002e+00  -4.48000002e+00  -4.48000002e+00  -4.48000002e+00
  -4.48000002e+00  -4.48000002e+00  -4.48000002e+00  -4.48000002e+00
  -4.48000002e+00  -4.48000002e+00  -4.48000002e+00  -4.48000002e+00
  -4.48000002e+00  -4.48000002e+00  -4.48000002e+00  -4.48000002e+00
  -4.48000002e+00  -4.48000002e+00  -4.48000002e+00  -4.48000002e+00
  -4.48000002e+00  -4.48000002e+00  -4.48000002e+00  -4.48000002e+00
  -4.48000002e+00  -4.48000002e+00  -4.48000002e+00  -4.48000002e+00
  -4.48000002e+00  -4.48000002e+00  -4.48000002e+00  -4.48000002e+00
  -4.48000002e+00  -4.48000002e+00  -4.48000002e+00  -4.48000002e+00
  -4.48000002e+00  -4.48000002e+00  -4.48000002e+00  -4.48000002e+00
  -4.48000002e+00  -4.48000002e+00  -4.48000002e+00  -4.48000002e+00
  -4.48000002e+00  -4.48000002e+00  -4.48000002e+00  -4.48000002e+00
  -4.48000002e+00]
[  1.80000000e+02   1.29880005e+02   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   1.12449997e+02   0.00000000e+00   2.24899998e+01   6.25000000e+00
   6.25000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00  -4.48999977e+00  -4.48999977e+00  -4.48999977e+00
  -4.48999977e+00  -4.48999977e+00  -4.48999977e+00  -4.48999977e+00
  -4.48999977e+00  -4.48999977e+00  -4.48999977e+00  -4.48999977e+00
  -4.48999977e+00  -4.48999977e+00  -4.48999977e+00  -4.48999977e+00
  -4.48999977e+00  -4.48999977e+00  -4.48999977e+00  -4.48999977e+00
  -4.48999977e+00  -4.48999977e+00  -4.48999977e+00  -4.48999977e+00
  -4.48999977e+00  -4.48999977e+00  -4.48999977e+00  -4.48999977e+00
  -4.48999977e+00  -4.48999977e+00  -4.48999977e+00  -4.48999977e+00
  -4.48999977e+00  -4.48999977e+00  -4.48999977e+00  -4.48999977e+00
  -4.48999977e+00  -4.48999977e+00  -4.48999977e+00  -4.48999977e+00
  -4.48999977e+00  -4.48999977e+00  -4.48999977e+00  -4.48999977e+00
  -4.48999977e+00  -4.48999977e+00  -4.48999977e+00  -4.48999977e+00
  -4.48999977e+00  -4.48999977e+00  -4.48999977e+00  -4.48999977e+00
